INSERT INTO public."Locations"("Id", "LocationName", "City", "Latitude", "Longitude", "LocationDesc", "StatusTypeId")
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1142, 1001, '18002', 'DU - CK SULY', 1142, 'DU - CK SULY',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1143, 1001, '18003', 'DU - CK NAZIEM', 1143, 'DU - CK NAZIEM',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1144, 1001, '18004', 'DU - CK AL MOUNISA', 1144, 'DU - CK AL MOUNISA',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1145, 1001, '18005', 'DU - King Faisal CK', 1145, 'DU - King Faisal CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1146, 1001, '20020', 'Sign-Commissiary', 1146, 'Sign-Commissiary',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1147, 1001, '21101', 'TW-Direct Labour - Burger', 1147, 'TW-Direct Labour - Burger',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1148, 1001, '21102', 'TW-Production - Burger', 1148, 'TW-Production - Burger',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1149, 1001, '21201', 'TW-Direct Labour - Shawarma', 1149, 'TW-Direct Labour - Shawarma',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1150, 1001, '21202', 'TW-Production - Shawarma', 1150, 'TW-Production - Shawarma',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1151, 1001, '21301', 'TW-Direct Labor - Coffee', 1151, 'TW-Direct Labor - Coffee',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1152, 1001, '21302', 'TW-Production - Coffee', 1152, 'TW-Production - Coffee',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1153, 1001, '21401', 'TW-DI Labour Breaded Chicken', 1153, 'TW-DI Labour Breaded Chicken',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1154, 1001, '21402', 'TW-PROD - Breaded Chicken', 1154, 'TW-PROD - Breaded Chicken',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1155, 1001, '21501', 'TW-Direct Labour - Commissary', 1155, 'TW-Direct Labour - Commissary',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1156, 1001, '21502', 'TW-Production - Commissary', 1156, 'TW-Production - Commissary',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1157, 1001, '21991', 'TW-WH', 1157, 'TW-WH',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1158, 1001, '21992', 'TW-Transportation', 1158, 'TW-Transportation',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1159, 1001, '21993', 'TW-Purchases -OPX', 1159, 'TW-Purchases -OPX',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1160, 1001, '2E-RY001', '2E-All Riyadh -Shared', 1160, '2E-All Riyadh -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1161, 1001, '51001', 'TQ-Key account', 1161, 'TQ-Key account',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1162, 1001, '51002', 'TQ-Cash Van', 1162, 'TQ-Cash Van',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1163, 1001, '51003', 'TQ-Wholesale', 1163, 'TQ-Wholesale',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1164, 1001, '51004', 'TQ-Mini-Market', 1164, 'TQ-Mini-Market',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1165, 1001, '51005', 'TQ-Distributor', 1165, 'TQ-Distributor',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1166, 1001, '51006', 'TQ-Export', 1166, 'TQ-Export',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1167, 1001, '51007', 'TQ-Horcca', 1167, 'TQ-Horcca',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1168, 1001, '51008', 'TQ-Customer Service Department', 1168, 'TQ-Customer Service Department',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1169, 1001, '51009', 'TQ-Selling Department', 1169, 'TQ-Selling Department',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1170, 1001, '51010', 'TQ-Warehouses', 1170, 'TQ-Warehouses',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1171, 1001, '51011', 'TQ-Cash Cutomar', 1171, 'TQ-Cash Cutomar',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1172, 1001, 'Centr_z2', 'General Centre 2', 1172, 'General Centre 2',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1173, 1001, 'DU-RY001', 'DUYOOF-All Riyadh -Shared', 1173, 'DUYOOF-All Riyadh -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1174, 1001, 'JB-AMIDD', 'JB-MIDDLE AREA', 1174, 'JB-MIDDLE AREA',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1175, 1001, 'JB-AWEST', 'JB-WESTERN AREA', 1175, 'JB-WESTERN AREA',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1176, 1001, 'JB-JD000', 'JB-All Jeddah-Shared', 1176, 'JB-All Jeddah-Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1177, 1001, 'JB-KH000', 'JB-All Kharj -Shared', 1177, 'JB-All Kharj -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1178, 1001, 'JB-MD000', 'JB-All Madinah Shared', 1178, 'JB-All Madinah Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1179, 1001, 'JB-MK000', 'JB-All Mecca - Shared', 1179, 'JB-All Mecca - Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1180, 1001, 'JB-QA000', 'JB-All Qasim -Shared', 1180, 'JB-All Qasim -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1181, 1001, 'JB-RY000', 'JB-All Riyadh -Shared', 1181, 'JB-All Riyadh -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1182, 1001, 'PZ-RY000', 'PZ-All Riyadh -Shared', 1182, 'PZ-All Riyadh -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1183, 1001, 'SH-AMIDD', 'SH-Middle Area', 1183, 'SH-Middle Area',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1184, 1001, 'SH-KH000', 'SH-All Kharj', 1184, 'SH-All Kharj',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1185, 1001, 'SH-QA000', 'SH-All Qasim', 1185, 'SH-All Qasim',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1186, 1001, 'SH-RY000', 'SH-All Riyadh', 1186, 'SH-All Riyadh',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1187, 1001, 'TM-RY001', 'TM-All Riyadh -Shared', 1187, 'TM-All Riyadh -Shared',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1188, 1002, 'IT', 'IT', 1188, 'IT',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1189, 1002, 'OPS', 'Operation', 1189, 'Operation',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1190, 1002, 'ADM', 'Adminstration', 1190, 'Adminstration',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1191, 1002, 'AUD', 'Audit', 1191, 'Audit',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1192, 1002, 'BUD', 'Business Development', 1192, 'Business Development',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1193, 1002, 'Centr_z', 'General Centre', 1193, 'General Centre',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1194, 1002, 'CON', 'Construction', 1194, 'Construction',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1195, 1002, 'EXM', 'Executive Management', 1195, 'Executive Management',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1196, 1002, 'FIN', 'Finance', 1196, 'Finance',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1197, 1002, 'HRM', 'HR & Payroll', 1197, 'HR & Payroll',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1198, 1002, 'MIN', 'Maintenance', 1198, 'Maintenance',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1199, 1002, 'MRK', 'Marketing', 1199, 'Marketing',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1200, 1002, 'PUR', 'Purchases', 1200, 'Purchases',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1201, 1002, 'QUA', 'Quality', 1201, 'Quality',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1202, 1002, 'SUC', 'Supply Chain', 1202, 'Supply Chain',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1203, 1002, 'TRN', 'Training', 1203, 'Training',101, 1);








SELECT pg_catalog.setval('public."BusinessTypes_Id_seq"', 1003, true);
SELECT pg_catalog.setval('public."BusinessUnits_Id_seq"', 1203, true);
SELECT pg_catalog.setval('public."CostCenters_Id_seq"', 1204, true);
SELECT pg_catalog.setval('public."ExpenseCategories_Id_seq"', 103, true);
SELECT pg_catalog.setval('public."GeneralLedger_Id_seq"', 600094, true);
SELECT pg_catalog.setval('public."ExpenseTypes_Id_seq"', 1094, true);
SELECT pg_catalog.setval('public."Locations_Id_seq"', 101, true);


